,Year,Team,CHAMP_DUOS,CHAMP1,CHAMP2,Wins,Defeats,CHAMP_DUOS_PER_YEAR,redTopChamp,redMiddleChamp,redSupportChamp
521,2016,blue,JungleChamp-TopChamp,Kindred,TahmKench,0,6,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
522,2016,blue,JungleChamp-TopChamp,Kindred,Trundle,16,26,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
523,2016,blue,JungleChamp-TopChamp,Leblanc,Poppy,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
524,2016,blue,JungleChamp-TopChamp,LeeSin,DrMundo,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
525,2016,blue,JungleChamp-TopChamp,LeeSin,Ekko,6,8,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
526,2016,blue,JungleChamp-TopChamp,LeeSin,Fiora,2,12,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
527,2016,blue,JungleChamp-TopChamp,LeeSin,Gangplank,2,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
528,2016,blue,JungleChamp-TopChamp,LeeSin,Gnar,4,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
529,2016,blue,JungleChamp-TopChamp,LeeSin,Gragas,4,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
530,2016,blue,JungleChamp-TopChamp,LeeSin,Graves,6,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
531,2016,blue,JungleChamp-TopChamp,LeeSin,Jayce,10,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
532,2016,blue,JungleChamp-TopChamp,LeeSin,Kennen,6,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
533,2016,blue,JungleChamp-TopChamp,LeeSin,Lissandra,6,6,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
534,2016,blue,JungleChamp-TopChamp,LeeSin,Lulu,4,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
535,2016,blue,JungleChamp-TopChamp,LeeSin,Malphite,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
536,2016,blue,JungleChamp-TopChamp,LeeSin,Malzahar,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
537,2016,blue,JungleChamp-TopChamp,LeeSin,Maokai,20,8,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
538,2016,blue,JungleChamp-TopChamp,LeeSin,Nasus,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
539,2016,blue,JungleChamp-TopChamp,LeeSin,Nautilus,12,6,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
540,2016,blue,JungleChamp-TopChamp,LeeSin,Poppy,14,14,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
541,2016,blue,JungleChamp-TopChamp,LeeSin,Quinn,2,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
542,2016,blue,JungleChamp-TopChamp,LeeSin,Rammus,6,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
543,2016,blue,JungleChamp-TopChamp,LeeSin,Riven,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
544,2016,blue,JungleChamp-TopChamp,LeeSin,Rumble,6,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
545,2016,blue,JungleChamp-TopChamp,LeeSin,Ryze,4,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
546,2016,blue,JungleChamp-TopChamp,LeeSin,Shen,6,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
547,2016,blue,JungleChamp-TopChamp,LeeSin,Sion,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
548,2016,blue,JungleChamp-TopChamp,LeeSin,TahmKench,2,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
549,2016,blue,JungleChamp-TopChamp,LeeSin,Trundle,0,6,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
550,2016,blue,JungleChamp-TopChamp,Lulu,Trundle,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
551,2016,blue,JungleChamp-TopChamp,Maokai,Fiora,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
552,2016,blue,JungleChamp-TopChamp,Mordekaiser,Trundle,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
553,2016,blue,JungleChamp-TopChamp,Nidalee,Ekko,18,8,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
554,2016,blue,JungleChamp-TopChamp,Nidalee,Fiora,14,8,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
